   0.00026,  -0.09288,   0.02860,   0.03670,   0.02050,   0.00836,  -0.01797,   0.07112,  -0.03012,  -0.00987,  -0.04226,   0.03670,  -0.01999,  -0.08074,   0.03063,   0.00228,  -0.04834,  -0.03619,   0.04075,   0.03265,   0.03670,  -0.01797,   0.01443,   0.07922,   0.00633,  -0.04834,  -0.01392,  -0.02809,   0.01848,  -0.00379,  -0.02607,   0.07315,   0.01645,  -0.06859,   0.03063,   0.00026,   0.01848,   0.02658,   0.07720,  -0.06454,  -0.04024,  -0.01392,  -0.07466,   0.02658,  -0.00177,  -0.00177,   0.00026,   0.01443,   0.02658,  -0.02607,   0.05493,  -0.01594,   0.02455,   0.02050,  -0.13338,   0.09542,  -0.03821,  -0.05441,  -0.13945,   0.01848,   0.00228,   0.09745,  -0.03619,   0.00633,   0.04683,  -0.05644,  -0.06859,  -0.00987,   0.03468,   0.01241,  -0.00987,  -0.10301,   0.02253,   0.01241,  -0.11718,  -0.01999,   0.00431,   0.08732,  -0.03417,  -0.03214,  -0.05239,   0.12782,   0.07517,   0.10150,   0.03063,  -0.03417,   0.02050,   0.00228,   0.03063,  -0.00177,   0.01241,   0.05898,   0.09340,   0.03265,  -0.06049,   0.00026
   0.01443,  -0.02607,   0.02050,   0.02860,   0.06100,   0.05695,  -0.04429,  -0.01999,   0.05898,  -0.09491,   0.07720,   0.06505,   0.05088,  -0.03821,  -0.06859,   0.01645,  -0.04024,   0.03063,   0.00228,  -0.01189,   0.03873,  -0.01594,   0.01645,   0.05290,  -0.03214,  -0.00582,  -0.03417,   0.00228,  -0.02809,  -0.06251,  -0.02809,  -0.05644,  -0.01189,   0.00431,  -0.04631,   0.10555,  -0.05846,   0.00431,   0.02253,  -0.08074,  -0.12933,   0.01443,  -0.09086,  -0.01797,  -0.02404,   0.03468,   0.00431,  -0.05644,   0.02658,  -0.00987,  -0.07061,   0.07720,  -0.07466,   0.06303,  -0.12123,   0.01848,  -0.00582,   0.02253,  -0.06251,  -0.02607,   0.00026,   0.10352,   0.00431,   0.01241,  -0.04226,  -0.04834,   0.03670,  -0.00987,  -0.02809,  -0.03821,  -0.05846,  -0.07264,  -0.03821,  -0.02404,  -0.01797,  -0.02202,  -0.03619,   0.06910,  -0.03619,   0.02860,   0.03670,   0.01443,   0.05695,  -0.02607,   0.04075,  -0.00177,   0.06707,  -0.01392,  -0.00784,  -0.00582,   0.00836,   0.04683,   0.10150,  -0.00784,   0.04885,   0.03670
  -0.12933,   0.09340,  -0.06656,   0.00431,  -0.01189,   0.02253,   0.02455,  -0.15768,  -0.10301,   0.07517,  -0.10098,   0.00836,  -0.11313,  -0.07264,   0.01038,  -0.01797,  -0.12528,   0.10352,   0.00026,  -0.04024,  -0.09896,   0.03265,  -0.15565,   0.16831,   0.00431,  -0.01594,   0.00633,  -0.03214,   0.02860,  -0.00784,  -0.01189,  -0.03417,  -0.06454,  -0.00379,  -0.01189,  -0.19007,   0.03468,   0.09137,  -0.01999,  -0.08681,   0.06910,   0.01443,   0.07720,   0.15212,   0.11769,   0.02860,   0.05898,  -0.03821,  -0.25487,  -0.04834,   0.07517,   0.07112,  -0.00784,  -0.01594,  -0.04024,   0.00228,  -0.04834,   0.05898,   0.02658,   0.09137,  -0.05846,  -0.11718,  -0.09288,  -0.10098,   0.10555,  -0.07466,  -0.03012,   0.04278,   0.03670,  -0.03214,  -0.00379,  -0.17793,  -0.08479,   0.03468,  -0.09288,   0.15009,  -0.15768,   0.01038,  -0.06454,   0.03468,   0.04278,  -0.01999,   0.02860,  -0.06859,  -0.00582,   0.09745,  -0.07669,   0.08732,  -0.07264,   0.09542,   0.10555,  -0.19210,   0.12174,  -0.00379,  -0.10098,  -0.06454
  -0.00784,   0.00026,   0.10555,   0.02050,  -0.00379,  -0.06454,  -0.06251,   0.05088,   0.08935,  -0.00379,  -0.07264,   0.06303,   0.02253,   0.02658,   0.06100,   0.02050,   0.07315,   0.01241,  -0.03417,   0.06707,  -0.09491,  -0.02404,   0.05290,  -0.00177,  -0.01999,  -0.03619,  -0.10098,   0.00836,  -0.02607,  -0.05644,  -0.01392,  -0.00177,  -0.05644,   0.03873,   0.07315,   0.09137,   0.06505,   0.06303,  -0.12326,  -0.05846,  -0.01999,  -0.08681,   0.00633,   0.05088,  -0.06049,   0.02860,   0.02050,  -0.07264,  -0.00784,  -0.00784,   0.02658,   0.00633,   0.05290,  -0.01797,   0.02455,  -0.08276,  -0.03012,  -0.02607,  -0.02607,   0.03265,  -0.05441,  -0.00177,   0.02658,  -0.02607,  -0.01392,  -0.04429,  -0.00784,  -0.05239,  -0.02607,   0.01848,   0.01038,  -0.04834,  -0.01594,   0.04480,   0.01443,   0.00228,  -0.01999,   0.01038,   0.01645,  -0.04226,   0.05695,  -0.01392,   0.07112,  -0.02202,   0.02050,   0.00633,  -0.01999,  -0.03619,   0.06303,   0.00836,  -0.05644,   0.00026,   0.07112,   0.01038,   0.08530,   0.05898
   0.02253,   0.09947,   0.00836,   0.05493,  -0.02607,  -0.07264,   0.03670,  -0.03012,  -0.03214,  -0.03012,  -0.09288,   0.05290,   0.01443,  -0.00987,   0.05088,   0.06100,   0.00633,  -0.06251,  -0.06049,   0.01241,  -0.00177,  -0.03214,  -0.09491,  -0.02202,  -0.06049,   0.02253,  -0.08479,   0.01038,   0.08935,  -0.02809,   0.02860,   0.03670,  -0.00987,  -0.00177,  -0.06454,   0.06100,   0.08530,   0.03063,  -0.04834,  -0.00784,  -0.01189,  -0.04631,   0.02658,   0.02253,   0.04480,  -0.03417,   0.05898,   0.01645,  -0.06656,  -0.03214,  -0.00784,   0.02050,   0.07922,  -0.08074,   0.02455,   0.00836,  -0.03012,   0.01645,  -0.06656,  -0.07061,  -0.02202,  -0.04024,   0.02253,   0.03468,  -0.00379,  -0.04024,   0.02455,   0.01241,  -0.01594,   0.02658,   0.02860,  -0.05441,   0.09947,   0.09340,   0.04683,  -0.02404,   0.02658,   0.02658,  -0.07669,   0.01645,   0.06100,  -0.05036,  -0.15970,   0.04885,  -0.05644,  -0.05239,  -0.05036,   0.02455,  -0.03012,  -0.02607,   0.01241,  -0.05036,  -0.03821,   0.03873,   0.00431,  -0.03417
   0.03873,  -0.02809,   0.06707,  -0.01594,   0.03670,  -0.01999,   0.04075,   0.04278,   0.01241,   0.03670,   0.01443,  -0.11718,   0.01848,   0.03468,  -0.00379,   0.06505,  -0.02202,   0.01645,  -0.07466,   0.06303,   0.02860,  -0.12326,   0.13187,   0.06303,  -0.01999,   0.02050,  -0.02202,   0.05493,  -0.03821,  -0.00784,  -0.03821,   0.02658,  -0.03417,  -0.09693,   0.00633,  -0.00177,  -0.06251,  -0.06656,  -0.00582,  -0.00379,   0.05290,   0.01443,  -0.02607,  -0.02607,  -0.10098,   0.00228,   0.04480,  -0.01999,  -0.04226,  -0.04429,  -0.10098,  -0.07264,  -0.01594,   0.01241,  -0.04024,   0.08327,  -0.04429,  -0.05036,   0.10352,   0.04278,   0.00431,  -0.05846,   0.05088,   0.02658,  -0.00784,  -0.00987,   0.01645,  -0.04631,   0.03265,   0.01038,  -0.00177,  -0.02809,  -0.07669,   0.04480,   0.05290,  -0.00784,  -0.04429,  -0.00987,  -0.00987,   0.01241,   0.13389,  -0.01797,   0.04278,  -0.04226,  -0.03012,  -0.08883,   0.00431,  -0.07871,   0.10757,  -0.00784,   0.05088,   0.10352,   0.00026,  -0.13338,   0.02860,  -0.08276
  -0.03619,  -0.05644,   0.01848,  -0.00784,  -0.03821,  -0.07669,   0.04480,   0.03468,   0.01645,  -0.06251,  -0.04631,   0.10757,  -0.01999,  -0.00177,   0.02253,  -0.04429,  -0.00582,   0.01848,   0.02860,   0.10960,  -0.00379,   0.10352,  -0.03619,   0.02658,   0.03265,  -0.02809,   0.05088,  -0.01797,   0.05290,   0.01848,  -0.01392,  -0.05441,   0.01241,   0.01241,  -0.04631,  -0.03821,  -0.00379,   0.05493,   0.00228,   0.00431,   0.13794,  -0.03012,  -0.01797,   0.06910,  -0.06656,   0.06505,   0.06910,   0.04683,   0.00026,  -0.02404,  -0.03619,  -0.06656,  -0.03619,   0.01241,  -0.06049,  -0.03012,  -0.00784,   0.01645,  -0.03417,   0.05695,   0.00228,   0.03063,  -0.00582,  -0.03012,  -0.04834,   0.01241,   0.03468,   0.01038,  -0.01189,   0.07517,  -0.02202,  -0.03417,   0.00633,   0.07315,  -0.06859,  -0.06859,  -0.01392,  -0.03417,   0.03873,   0.02658,  -0.00582,  -0.07264,   0.04480,   0.02658,   0.04278,  -0.02607,  -0.08479,   0.01038,   0.01443,  -0.01999,  -0.05644,   0.08530,   0.01645,   0.00228,  -0.02404,   0.04480
  -0.10503,   0.03265,   0.02860,   0.05493,   0.04075,  -0.00582,  -0.06251,  -0.01594,  -0.00177,   0.00228,   0.00431,  -0.02404,  -0.01392,   0.02253,   0.07517,  -0.09491,   0.03265,   0.08125,   0.08327,  -0.04429,  -0.03821,   0.01241,  -0.00177,  -0.01392,   0.04885,   0.06910,  -0.08074,   0.03265,   0.04683,  -0.06656,  -0.07669,  -0.01189,  -0.00379,   0.00431,   0.01645,  -0.09086,  -0.05036,   0.02455,  -0.04226,  -0.01189,   0.01443,   0.00431,   0.06100,  -0.00582,   0.04278,   0.04480,   0.03670,  -0.04024,  -0.00582,  -0.01797,   0.03670,   0.03063,  -0.06251,  -0.01797,  -0.04429,  -0.01797,   0.04278,   0.09745,   0.06707,  -0.00177,   0.01241,   0.01645,  -0.00582,   0.03265,   0.02253,  -0.05036,  -0.06251,  -0.04834,  -0.02404,  -0.01999,  -0.00784,  -0.05441,   0.06910,  -0.02607,  -0.02809,   0.04885,  -0.01797,  -0.03214,   0.00431,   0.02658,   0.03265,  -0.07466,   0.00228,  -0.01594,   0.00026,  -0.07264,   0.02050,   0.02455,  -0.06049,  -0.05644,   0.03468,  -0.08479,  -0.05036,  -0.03619,   0.08732,  -0.06859
  -0.01999,  -0.02607,   0.06303,  -0.00177,   0.03063,   0.02253,   0.05493,   0.07720,   0.01443,  -0.02809,  -0.07466,  -0.01594,   0.00633,  -0.03214,   0.02050,  -0.06859,   0.07315,   0.04480,  -0.08681,   0.00228,  -0.00582,  -0.01999,  -0.02607,   0.11972,  -0.06859,  -0.13743,   0.02860,   0.03265,   0.04480,   0.02455,   0.00026,  -0.03214,   0.00431,   0.02253,  -0.00784,   0.03265,   0.03670,   0.03063,  -0.04429,  -0.02404,  -0.00784,   0.06100,  -0.00987,  -0.01392,   0.06707,  -0.07264,  -0.08276,  -0.01797,   0.04075,  -0.02607,  -0.04024,  -0.08479,  -0.02202,  -0.14755,   0.10150,   0.06707,  -0.01999,  -0.05239,   0.00228,   0.00633,   0.07112,   0.05493,   0.05898,   0.04480,  -0.06454,   0.00228,   0.05290,   0.03468,  -0.06656,  -0.01189,  -0.00987,  -0.04024,  -0.05239,   0.06303,   0.03468,  -0.09896,   0.09745,  -0.11111,  -0.07264,   0.02860,   0.05493,  -0.01999,  -0.03012,   0.09137,   0.02253,   0.04075,   0.03670,  -0.03821,   0.03265,   0.01443,   0.03873,   0.05493,   0.00026,   0.00431,  -0.03214,  -0.03214
  -0.04631,  -0.01189,  -0.01999,  -0.05846,   0.08327,  -0.03821,  -0.01594,  -0.02404,  -0.00379,   0.00431,  -0.03417,  -0.01999,  -0.00784,  -0.01392,  -0.02809,   0.05898,  -0.05036,  -0.01392,   0.03670,   0.03063,  -0.00177,   0.03265,  -0.06251,   0.08327,   0.07315,  -0.09288,  -0.03619,  -0.10098,   0.02050,   0.05493,   0.00633,   0.01038,   0.01443,  -0.07466,   0.00026,  -0.03417,   0.01241,   0.00228,  -0.01594,  -0.06049,   0.05088,   0.08935,   0.01645,  -0.07466,   0.03670,  -0.03012,   0.00228,  -0.07871,  -0.07669,  -0.03619,   0.03873,   0.04075,   0.08327,  -0.08074,   0.03670,  -0.04226,  -0.05036,  -0.08883,  -0.04226,  -0.00379,   0.04480,  -0.01189,   0.07112,  -0.03214,   0.03063,   0.02455,   0.00633,  -0.00177,   0.11365,  -0.01392,  -0.03012,   0.02050,  -0.06251,   0.01645,  -0.11313,   0.04683,  -0.12326,  -0.01594,  -0.01797,  -0.04631,   0.06707,  -0.06049,   0.08125,  -0.01999,   0.00431,   0.00228,   0.03670,   0.07315,   0.07315,  -0.00582,   0.02455,   0.04480,   0.04885,   0.09745,  -0.00379,   0.02658
  -0.07264,   0.01443,   0.02455,   0.03873,  -0.07061,   0.03468,  -0.01797,   0.05088,   0.01848,   0.04480,   0.00228,   0.00633,  -0.02607,  -0.01189,  -0.08074,  -0.03417,  -0.08883,   0.00026,  -0.04226,   0.09340,  -0.03214,   0.06100,   0.02253,  -0.01392,   0.07720,   0.02050,   0.02050,  -0.01797,   0.00836,   0.03670,   0.02455,  -0.02809,  -0.07669,  -0.01189,   0.03670,  -0.02809,  -0.01999,   0.02050,  -0.01797,   0.09137,  -0.04024,   0.05088,   0.01241,   0.01443,  -0.04631,  -0.01999,   0.01241,  -0.01189,  -0.02404,  -0.04429,   0.01241,  -0.01797,  -0.02404,  -0.00784,   0.00228,   0.05493,   0.03873,  -0.04024,   0.00633,   0.01241,  -0.04631,   0.02050,  -0.00177,  -0.01594,  -0.04631,   0.11769,  -0.02607,   0.01443,  -0.06454,  -0.05036,   0.02253,   0.06505,  -0.03214,  -0.06656,  -0.00784,  -0.05441,  -0.10706,  -0.03619,  -0.01797,  -0.03417,  -0.00582,   0.05088,   0.05898,  -0.06454,  -0.02607,   0.02253,  -0.08479,   0.03670,  -0.01999,   0.07315,  -0.02404,  -0.01999,   0.04885,   0.04480,   0.00026,  -0.09086
   0.01848,   0.05088,  -0.00379,   0.00026,  -0.04226,  -0.04226,  -0.04024,   0.06910,   0.01241,   0.09137,   0.08125,  -0.01189,  -0.05239,   0.08125,  -0.02202,   0.05898,   0.08530,   0.08327,  -0.07466,  -0.01594,  -0.14553,  -0.07871,   0.00026,   0.04683,  -0.00582,   0.04480,  -0.03012,  -0.04024,   0.02658,  -0.04631,  -0.03619,   0.03063,   0.02253,   0.08125,   0.02455,  -0.00379,  -0.05036,   0.00026,  -0.06251,   0.03873,   0.00431,   0.03670,   0.02253,   0.02658,  -0.08681,   0.04278,  -0.04024,  -0.00379,  -0.03012,   0.11365,   0.10960,  -0.06454,  -0.02809,  -0.00177,   0.00633,  -0.02202,   0.00836,  -0.01797,  -0.04024,  -0.03821,  -0.01594,  -0.15160,  -0.04226,  -0.02404,   0.05898,   0.01443,  -0.02607,  -0.02607,   0.11769,  -0.05441,  -0.01797,   0.03670,  -0.00987,  -0.04226,   0.06707,   0.03265,  -0.11111,  -0.00987,  -0.04024,   0.07720,  -0.03012,   0.03873,  -0.00379,   0.02860,   0.02253,   0.11365,   0.05088,   0.04480,  -0.02809,  -0.09896,   0.06303,   0.02253,   0.06303,   0.00228,   0.00836,   0.11567
   0.03063,  -0.09896,   0.01645,   0.03670,  -0.01594,   0.01038,  -0.01594,   0.03468,   0.04683,   0.07720,   0.01848,  -0.00784,   0.00228,  -0.04834,   0.07315,   0.05290,   0.00431,  -0.02607,  -0.00379,  -0.09491,   0.03670,  -0.05036,   0.02658,  -0.04226,   0.02658,  -0.02404,  -0.01594,  -0.00784,   0.03063,  -0.08883,   0.03063,   0.00431,   0.06505,  -0.06454,   0.05695,   0.09137,   0.07720,   0.03670,  -0.02404,  -0.02404,   0.05695,   0.02253,  -0.04631,  -0.04429,  -0.00582,  -0.09086,  -0.04024,   0.02658,   0.02860,   0.02253,   0.06910,   0.05493,  -0.00784,  -0.04834,   0.03468,   0.00026,   0.04480,  -0.04631,  -0.10706,   0.15414,   0.05695,  -0.08074,  -0.06251,   0.00228,  -0.00987,  -0.03619,  -0.00379,  -0.02809,   0.06100,  -0.01797,  -0.07264,   0.06100,  -0.04834,   0.03670,  -0.01797,   0.04480,   0.01443,  -0.00177,   0.06303,   0.00633,   0.05088,  -0.01594,   0.03873,  -0.05846,  -0.00177,  -0.03417,   0.09137,   0.04278,  -0.00379,   0.00836,   0.06505,   0.00431,   0.07112,   0.07922,  -0.03619,   0.00836
  -0.02607,   0.03063,   0.01645,   0.01443,   0.02455,   0.04278,   0.09947,  -0.00582,  -0.04429,  -0.05846,  -0.02607,   0.01443,   0.00836,   0.02658,  -0.08479,   0.06505,  -0.02404,  -0.09896,  -0.03821,   0.01038,  -0.01594,  -0.10706,   0.03265,  -0.05441,  -0.01392,  -0.05239,  -0.04429,   0.01443,   0.11162,   0.01241,  -0.07061,   0.06707,   0.01241,  -0.08479,   0.01241,   0.02860,  -0.06656,   0.01443,   0.02253,  -0.00582,  -0.09896,   0.01241,   0.06505,  -0.04834,   0.02253,  -0.05036,   0.00228,   0.01241,   0.04885,  -0.03012,   0.02455,  -0.04226,   0.04480,   0.02253,   0.01443,  -0.01189,  -0.00177,   0.04278,   0.09745,  -0.00582,   0.07517,  -0.01189,  -0.08479,  -0.08276,  -0.03417,  -0.13743,   0.02860,  -0.01189,   0.01645,  -0.08479,  -0.02607,  -0.07871,   0.03670,  -0.10908,  -0.00177,  -0.01189,  -0.06454,  -0.00379,  -0.07061,  -0.03417,   0.01848,   0.06100,   0.01848,   0.00228,  -0.06656,  -0.03821,   0.04683,  -0.02404,   0.00431,   0.01443,   0.01645,  -0.00582,  -0.01999,   0.00836,   0.00836,  -0.01392
  -0.08074,   0.03873,   0.08327,   0.08125,  -0.00582,   0.00633,   0.00228,  -0.15768,   0.02050,  -0.05239,   0.02658,   0.02455,   0.03468,   0.04278,  -0.03417,  -0.02404,   0.05898,   0.06100,   0.04480,  -0.04834,   0.11365,  -0.09491,  -0.01189,  -0.02607,   0.01241,  -0.02404,  -0.19615,   0.01443,   0.00836,   0.03063,  -0.02404,  -0.04226,  -0.07061,  -0.01392,  -0.05239,   0.06303,   0.00431,  -0.00379,   0.04278,  -0.02809,  -0.06454,  -0.06049,  -0.00379,  -0.03821,  -0.01797,  -0.02607,  -0.03619,   0.05290,  -0.00987,  -0.05846,   0.02860,  -0.01189,   0.04480,   0.10352,  -0.03417,   0.03265,   0.01848,  -0.00177,   0.06100,  -0.13541,  -0.04631,  -0.02404,  -0.04024,  -0.03821,  -0.04226,   0.03265,  -0.02202,   0.01443,  -0.01594,   0.02658,  -0.02809,  -0.08074,  -0.04834,   0.03873,   0.03063,   0.03063,   0.02455,  -0.02404,   0.01038,  -0.00177,   0.02253,  -0.00987,  -0.07264,  -0.02607,  -0.03214,   0.01848,   0.01038,   0.00431,   0.00228,  -0.01999,   0.09745,   0.01038,   0.00633,  -0.11516,   0.02860,   0.02860
   0.01848,   0.06910,  -0.07466,  -0.05036,   0.02658,  -0.05239,  -0.10908,  -0.06859,  -0.09693,  -0.05441,   0.08732,  -0.02202,   0.00836,   0.07112,  -0.01392,  -0.04631,  -0.03012,  -0.01189,   0.06303,  -0.07264,  -0.03619,  -0.00784,  -0.08479,   0.03265,  -0.05239,   0.04683,   0.02050,   0.00633,   0.13187,  -0.03821,   0.13997,   0.00836,   0.02050,   0.06505,  -0.05441,   0.07720,  -0.02809,  -0.00784,   0.01038,   0.07315,  -0.03821,  -0.02202,  -0.05441,   0.04075,  -0.02607,  -0.03619,   0.04075,   0.09542,  -0.00784,  -0.00784,  -0.01797,  -0.01797,   0.00228,   0.05290,   0.03670,   0.04075,  -0.03012,  -0.03214,   0.00431,   0.01038,   0.03265,   0.08125,  -0.00784,   0.00431,   0.02253,  -0.04834,   0.04278,   0.00431,  -0.06251,  -0.06656,  -0.01392,   0.02658,   0.01848,   0.02658,  -0.06251,   0.08732,   0.02050,   0.06910,  -0.07669,  -0.06049,  -0.03012,   0.00836,   0.07720,  -0.04834,  -0.11718,   0.04885,   0.04885,   0.05695,   0.04480,  -0.04834,   0.12377,  -0.03821,  -0.04226,  -0.06656,  -0.01797,  -0.08276
  -0.01392,   0.02050,   0.00633,  -0.02607,  -0.03012,   0.00228,  -0.02607,   0.02860,   0.01038,  -0.02404,  -0.07466,   0.03670,   0.05493,  -0.06049,   0.02253,   0.04075,   0.01848,   0.03265,  -0.03619,   0.03265,   0.04885,  -0.00582,   0.04075,   0.00633,  -0.07871,   0.01443,   0.05695,  -0.02202,   0.02455,   0.10150,   0.05290,   0.03873,   0.05088,   0.00431,  -0.04631,   0.06303,  -0.01594,   0.06505,   0.05290,   0.08125,   0.02253,  -0.06251,  -0.02607,  -0.02809,   0.02253,   0.07517,   0.02860,  -0.03619,  -0.05846,  -0.00177,  -0.04226,  -0.02404,   0.04885,  -0.03619,  -0.00987,   0.03265,   0.00026,   0.02253,   0.02658,  -0.10301,  -0.00582,   0.05695,  -0.04429,   0.00431,  -0.03012,  -0.00582,   0.03670,   0.01038,  -0.13136,   0.05695,  -0.01594,  -0.09086,  -0.03214,   0.05088,  -0.00784,  -0.04024,  -0.01999,   0.09137,  -0.00784,  -0.04834,   0.01645,   0.04075,   0.07517,   0.04683,  -0.00784,   0.05290,   0.09947,  -0.05644,   0.05088,   0.01645,   0.03670,   0.04278,  -0.01189,   0.05290,  -0.00177,  -0.00987
   0.05088,  -0.05239,  -0.04429,  -0.02607,  -0.05846,  -0.02809,  -0.00784,  -0.00784,  -0.01797,  -0.00582,   0.02658,   0.02658,  -0.07466,   0.01241,  -0.02809,   0.02658,  -0.07466,   0.00633,   0.02253,  -0.02607,  -0.09896,  -0.01797,  -0.06656,  -0.09693,   0.07112,   0.04885,   0.02860,  -0.03619,  -0.01189,   0.05695,   0.03873,   0.02253,   0.04075,   0.03468,   0.05898,   0.11769,  -0.01189,  -0.04834,  -0.01999,   0.07315,   0.01645,  -0.04834,   0.04480,   0.08327,   0.10352,   0.05290,  -0.04429,   0.01645,  -0.02404,   0.05695,  -0.01189,   0.02253,   0.06505,   0.04885,  -0.00784,   0.06707,   0.04075,  -0.01797,  -0.02404,   0.00633,   0.03063,  -0.05441,   0.08530,  -0.05036,   0.01645,  -0.03619,   0.03873,   0.05290,   0.01848,  -0.06251,   0.02658,   0.08935,  -0.01999,  -0.03417,  -0.01594,   0.10757,   0.01645,   0.06303,   0.13794,  -0.05441,  -0.05239,  -0.00177,   0.02658,   0.01443,  -0.07264,   0.02455,   0.06100,  -0.05036,  -0.08883,   0.00026,   0.03873,   0.00431,  -0.09896,   0.02658,   0.07922,  -0.04631
  -0.02404,  -0.02202,  -0.06656,   0.06910,   0.02050,   0.00633,   0.00431,   0.00431,  -0.05846,   0.00431,   0.07315,   0.08530,  -0.03821,   0.15819,  -0.01797,   0.05088,   0.01241,   0.03265,   0.04885,   0.09947,  -0.08074,   0.07922,   0.01645,   0.03265,   0.02860,   0.03670,  -0.01999,   0.01645,  -0.01189,  -0.02404,   0.02050,   0.03873,   0.02253,  -0.11516,   0.01038,   0.00836,  -0.09288,  -0.07871,  -0.01999,  -0.02202,   0.07315,  -0.04631,   0.07922,   0.01645,  -0.01594,   0.00633,  -0.06859,   0.02050,   0.04683,   0.01443,   0.04480,   0.03670,  -0.03012,   0.08125,  -0.01797,  -0.07061,  -0.08074,   0.09542,  -0.02404,  -0.13541,  -0.01999,  -0.00784,   0.06100,   0.07112,   0.07517,  -0.06859,  -0.04226,  -0.00784,   0.03265,  -0.09288,  -0.00784,   0.05290,  -0.03417,   0.08732,  -0.01189,  -0.05846,   0.00836,   0.02860,   0.02860,  -0.06859,  -0.07466,   0.03265,   0.06910,  -0.06049,   0.01848,   0.11365,  -0.00379,  -0.03619,   0.00836,   0.03063,  -0.04631,   0.02860,  -0.09491,  -0.10908,   0.01038,   0.05088
  -0.02202,  -0.06454,   0.02455,   0.03468,  -0.07466,   0.08125,  -0.05441,   0.04075,  -0.12528,   0.03873,   0.02455,  -0.03821,   0.00026,  -0.04429,   0.09542,   0.01645,  -0.07871,  -0.05036,  -0.12123,  -0.03821,   0.00228,   0.00836,   0.05695,   0.02050,  -0.00784,   0.00633,   0.05695,   0.01645,  -0.08074,  -0.07264,  -0.00177,  -0.00379,  -0.01594,   0.02860,  -0.02809,   0.02455,   0.01241,   0.03670,   0.01241,  -0.05239,  -0.04631,   0.06707,  -0.03821,  -0.00987,   0.01645,   0.00836,   0.04683,  -0.00784,  -0.02809,  -0.00582,   0.04885,   0.08327,  -0.00987,  -0.01392,  -0.05036,  -0.02607,  -0.03619,  -0.01189,  -0.00987,   0.08732,   0.01443,   0.06100,  -0.07669,  -0.02404,   0.06505,  -0.04631,   0.02860,  -0.01594,   0.06707,  -0.00987,  -0.06049,  -0.12123,  -0.01797,  -0.01594,   0.04075,  -0.03821,  -0.03619,   0.01848,  -0.06049,   0.03063,   0.08935,   0.01443,  -0.00177,   0.05898,  -0.01392,   0.03873,   0.02860,   0.00431,  -0.09288,   0.06910,   0.02860,   0.00026,   0.00026,   0.00431,  -0.03214,  -0.01392
  -0.05036,  -0.02607,   0.03873,  -0.05846,   0.01645,   0.01848,  -0.03012,   0.03873,   0.01848,   0.08935,   0.00836,  -0.04024,   0.09542,  -0.01594,   0.03873,   0.04278,  -0.02404,   0.03063,   0.01443,  -0.01594,  -0.06859,  -0.00379,   0.03468,   0.03670,   0.05088,  -0.09288,  -0.04226,   0.00836,   0.01848,  -0.12326,  -0.07061,  -0.00582,  -0.11111,   0.00228,   0.00228,   0.02658,  -0.07264,   0.07517,   0.01645,  -0.08479,  -0.04429,   0.06910,   0.05695,   0.05290,  -0.01797,   0.03265,  -0.01189,   0.00836,  -0.00177,   0.04480,   0.00026,   0.09542,   0.03265,  -0.02809,   0.02860,  -0.01189,  -0.01797,  -0.07264,  -0.07061,  -0.00784,  -0.00582,  -0.05644,   0.01038,   0.01241,   0.00633,  -0.02202,   0.08125,  -0.11718,  -0.01797,   0.02455,  -0.10098,  -0.06859,  -0.06656,   0.06100,  -0.01392,  -0.08276,   0.02253,   0.03873,   0.07720,   0.02455,  -0.01797,  -0.03619,   0.01241,  -0.07466,  -0.03012,   0.06505,   0.06303,  -0.02404,   0.04683,  -0.05846,   0.05898,  -0.05441,  -0.04226,  -0.02404,   0.04075,   0.05695
